कैसा अद्भुत शान्त स्वरूप, अक्षय मंगलमय जिनरूप ॥


अहो परम मंगल के काज, हमने पहिचाने जिनराज ॥१॥ कैसा अद्भुत ...

कर्म कलंक हुए नि:शेष, अनन्त-चतुष्टय भाव विशेष ॥२॥ कैसा अद्भुत ...

अद्भुत महिमा मंडित देव, सब संक्लेश नशें स्वयमेव ॥३॥ कैसा अद्भुत ...

सर्व कामना सहज नशावें, निजगुण निज में ही प्रगटावें ॥४॥ कैसा अद्भुत ...

शरण में आये हे जिननाथ, दर्शन पाकर हुए सनाथ ॥५॥ कैसा अद्भुत ...

बाह्य सुखों की नहीं कामना, शिवसुख की हो रही भावना ॥६॥ कैसा अद्भुत ...

भक्ति भाव से शीश नवावें, अन्तर्मुख हो प्रभु को पावें ॥७॥ कैसा अद्भुत ...

धन्य हुए कृत-कृत्य हुए हैं, सर्व मनोरथ सिद्ध हुए हैं ॥८॥ कैसा अद्भुत ...

कैसा सुख अरु कैसा ज्ञान, वचनातीत अहो भगवान ॥९॥ कैसा अद्भुत ...
