करलो जिनवर का गुणगान, आई मंगल घड़ी ॥
आई मंगल घड़ी, देखो मंगल घड़ी ॥


वीतराग का दर्शन पूजन, भव-भव को सुखकारी ।
जिन प्रतिमा की प्यारी छविलख, मैं जाऊँ बलिहारी ॥१॥ करलो जिनवर ...

तीर्थंकर सर्वज्ञ हितंकर, महा मोक्ष के दाता ।
जो भी शरण आपकी आता, तुम सम ही बन जाता ॥२॥ करलो जिनवर ...

प्रभु दर्शन से आर्त रौद्र, परिणाम नाश हो जाते ।
धर्म ध्यान में मन लगता है, शुक्ल ध्यान भी पाते ॥३॥ करलो जिनवर ...

सम्यक्दर्शन हो जाता है, मिथ्यातम मिट जाता ।
रत्नत्रय की दिव्य शक्ति से, कर्म नाश हो जाता ॥४॥ करलो जिनवर ...

निज स्वरूप का दर्शन होता, निज की महिमा आती ।
निज स्वभाव साधन के द्वारा, स्वगति तुरत मिल जाती ॥५॥ करलो जिनवर ...
