मेरे मन-मन्दिर में आन, पधारो महावीर भगवान ॥


भगवन तुम आनन्द सरोवर, रूप तुम्हारा महा मनोहर ।
निशि-दिन रहे तुम्हारा ध्यान, पधारो महावीर भगवान ॥१॥ मेरे ...

सुर किन्नर गणधर गुण गाते, योगी तेरा ध्यान लगाते ।
गाते सब तेरा यशगान, पधारो महावीर भगवान ॥२॥ मेरे ...

जो तेरी शरणागत आया, तूने उसको पार लगाया ।
तुम हो दयानिधि भगवान, पधारो महावीर भगवान ॥३॥ मेरे ...

भगत जनों के कष्ट निवारें, आप तरें हमको भी तारें ।
कीजे हमको आप समान, पधारो महावीर भगवान ॥४॥ मेरे ...

आये हैं हम शरण तिहारी, भक्ति हो स्वीकार हमारी ।
तुमहो करुणा दयानिधान, पधारो महावीर भगवान ॥५॥ मेरे ...

रोम-रोम पर तेज तुम्हारा, भू-मण्डल तुमसे उजियारा ।
रवि-शशि तुमसे ज्योतिर्मान, पधारो महावीर भगवान ॥६॥ मेरे ...
